
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.83it/s]
train data len :  28266
validation data len :  7067
74120
start self supervised learning
start classification learning
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]

[epoch : 0]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.31batch/s, acc=0.501, loss=1.689]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]

[epoch : 1]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.31batch/s, acc=0.527, loss=0.882]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
[epoch : 2]:  14%|███████████▋                                                                      | 1/7 [00:00<00:04,  1.35batch/s, acc=0.551, loss=0.830]


[epoch : 2]:  86%|██████████████████████████████████████████████████████████████████████▎           | 6/7 [00:04<00:00,  1.29batch/s, acc=0.555, loss=0.819]
[epoch : 2]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.32batch/s, acc=0.558, loss=0.810]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.05it/s]

[epoch : 3]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.34batch/s, acc=0.641, loss=0.666]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.06it/s]


[epoch : 4]:  86%|██████████████████████████████████████████████████████████████████████▎           | 6/7 [00:04<00:00,  1.31batch/s, acc=0.725, loss=0.582]
[epoch : 4]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.33batch/s, acc=0.726, loss=0.580]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.89it/s]


[epoch : 5]:  86%|██████████████████████████████████████████████████████████████████████▎           | 6/7 [00:04<00:00,  1.27batch/s, acc=0.767, loss=0.519]
[epoch : 5]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.31batch/s, acc=0.769, loss=0.515]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.94it/s]


[epoch : 6]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.808, loss=0.444]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  2.00it/s]
[epoch : 7]:   0%|                                                                                                                 | 0/7 [00:00<?, ?batch/s]


[epoch : 7]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.36batch/s, acc=0.837, loss=0.385]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.89it/s]
[epoch : 8]:   0%|                                                                                                                 | 0/7 [00:00<?, ?batch/s]


[epoch : 8]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.39batch/s, acc=0.855, loss=0.346]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.02it/s]
[epoch : 9]:   0%|                                                                                                                 | 0/7 [00:00<?, ?batch/s]


[epoch : 9]: 100%|██████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.27batch/s, acc=0.868, loss=0.315]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.59it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.91it/s]

[epoch : 10]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.887, loss=0.282]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.73it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]

[epoch : 11]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.34batch/s, acc=0.895, loss=0.258]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
